system:index,consistent_change,latitude,longitude,.geo
1198,2,-2.9839787950240177,-53.11805648645041,
1199,2,-12.946924116608393,-57.07827941649133,
1200,2,-27.40854254953492,-51.977555401732275,
1201,2,-15.221997405169493,-60.104703608689995,
1202,2,-0.5908668781296136,-52.072417495735294,
1203,2,-27.25897305472902,-52.258638254133274,
1204,2,-6.512740894102323,-51.91880558215085,
1205,2,-11.32833963768184,-54.073414791111524,
1206,2,-5.881854070065182,-51.650388975255936,
1207,2,-14.766282061535659,-52.19476803743237,
1208,2,-11.329956605193257,-49.692780308102684,
1209,2,-15.212834589271473,-57.59543952555893,
1210,2,-3.091507134533125,-59.56598393280352,
1211,2,-3.937181143003243,-54.768980315605276,
1212,2,-6.777115082218697,-40.04217921080666,
1213,2,-10.680744149360077,-39.34149328919344,
1214,2,-1.6855538833576622,-53.381622190811086,
1215,2,-14.131891807890455,-56.534169848900135,
1216,2,-10.66699992551305,-54.11734240850497,
1217,2,-19.771335498535986,-54.21786388879795,
1218,2,0.16560442262743535,-51.57978139392415,
1219,2,-15.665585492467713,-45.94087669244909,
1220,2,-11.67167573927232,-57.5922055905361,
1221,2,-13.407759857361707,-41.385609718207405,
1222,2,-9.753682776148732,-62.94625451541686,
1223,2,-29.704636415744417,-51.849006484574765,
1224,2,-7.873688549543398,-41.08808769610702,
1225,2,-12.940456246562732,-43.83019510088186,
1226,2,-11.119211839538814,-45.22941098742643,
1227,2,-25.32804435151411,-50.329865507600246,
1228,2,-10.039077541913503,-59.05960360714534,
1229,2,-13.674020507574735,-55.9439767072336,
1230,2,-18.051151560975516,-57.185538261415196,
1231,2,-20.579819254243557,-43.39630881865213,
1232,2,-15.869862388076491,-57.43805468778119,
1233,2,-10.37028638716837,-53.958610097801056,
1234,2,-1.8270385406064866,-48.56171153386779,
1235,2,-12.142213285094126,-55.68822634584478,
1236,2,-13.980166356402666,-40.47471802011021,
1237,2,0.3677253615543279,-63.6162180543132,
1238,2,-15.934002099362626,-42.729309720193385,
1239,2,-5.197337823566108,-50.7241360858003,
1240,2,-27.950496160444224,-51.56954059968518,
1241,2,-20.296580445160668,-42.76003210291027,
1242,2,-15.070271953681708,-54.790809377009374,
1243,2,-10.909814546810555,-43.87439221286054,
1244,2,-11.306510576277734,-41.10290989829499,
1245,2,-13.874793973575446,-46.44537055601061,
1246,2,-6.396858222450905,-40.387401774493796,
1247,2,-4.764260025092086,-44.691230300710416,
1248,2,-10.268417433949217,-37.41460700475706,
1249,2,-13.91360119384941,-60.09958321157051,
1250,2,-2.117284208905505,-48.52559925944618,
1251,2,-1.8456336669877613,-53.87830071140077,
1252,2,-23.172357164212492,-44.96773174516241,
1253,2,-10.47053837287611,-44.09537777275394,
1254,2,-18.772319071066665,-42.65412073091258,
1255,2,-22.32317972613431,-54.874083203847256,
1256,2,-22.03778496036954,-55.299615153934674,
1257,2,-14.591380075717588,-59.56706191114446,
1258,2,-8.381955337298223,-41.73217975482072,
1259,2,-15.655883687399221,-42.955146182621036,
1260,2,-3.8614531645519667,-57.17098555381246,
1261,2,-7.832994867172784,-55.506317500810574,
1262,2,-1.7289425115806347,-55.15381858332208,
1263,2,-21.137134056511307,-43.52458824122439,
1264,2,-21.969602830304865,-48.70669962072468,
1265,2,-21.178905717222865,-56.019704685684886,
1266,2,-3.1712775317629385,-58.92512580911265,
1267,2,-21.453520699578203,-57.72210198061978,
1268,2,-5.417784394289037,-35.69577054012277,
1269,2,-1.9251345696323385,-47.993077959020134,
1270,2,-11.03297357226334,-44.09726423485059,
1271,2,-13.459233323141756,-42.5918674817231,
1272,2,-19.881289289312214,-40.301971990974025,
1273,2,-11.239675919139245,-44.7631853549684,
1274,2,-13.670786572551904,-43.440505930630806,
1275,2,-4.459192154605096,-50.311000886633735,
1276,2,-21.66884687318165,-56.831961365585755,
1277,2,1.611442872417805,-50.382147457136,
1278,2,-3.2885076763405356,-57.92422291954668,
1279,2,-10.0848916214036,-36.711226137291476,
1280,2,-25.323732438150337,-50.584268396062896,
1281,2,-8.173905517496141,-36.361961154825806,
1282,2,-10.42175985294842,-37.494646896572114,
1283,2,-18.11771672352877,-54.28281208383979,
1284,2,-10.171668877849545,-42.526919286681256,
1285,2,-16.283267081828296,-57.40814078882001,
1286,2,-17.580075025983238,-46.31277922007457,
1287,2,-10.148222848934026,-55.130372554406556,
1288,2,-4.4414055119795295,-44.80064510231618,
1289,2,-9.612737108070377,-62.328842420641514,
1290,2,-13.504777908046616,-48.41860990910755,
1291,2,-15.824587297756867,-58.24519097056258,
1292,2,-16.185710041972914,-55.65669547937218,
1293,2,-6.734265443166197,-40.914263688629894,
1294,2,-5.702101181712867,-36.384868194570856,
1295,2,-6.531336020483596,-50.12154619321293,
1296,2,-19.7263299028016,-48.530989151150905,
1297,2,-18.428443980305712,-44.50150611270438,
1298,2,-0.828022113137167,-49.30201315951069,
1299,2,-16.36627141408094,-53.012684103623194,
1300,2,-2.016493234027293,-47.18567218165351,
1301,2,-22.27116727118379,-55.21229890831826,
1302,2,-9.36857501384669,-59.149075809443644,
1303,2,-12.365893790839888,-38.34921422635501,
1304,2,-28.230231539919046,-50.34684366647011,
1305,2,-16.805817082600623,-50.680747457577326,
1306,2,-7.875305517054813,-72.96821915116789,
1307,2,-15.97011437378423,-45.24531116795534,
1308,2,-4.705240710925433,-47.60042434833149,
1309,2,-9.397680429052166,-62.59052166290553,
1310,2,-18.25435047824335,-50.679399984651155,
1311,2,-17.31273639742927,-47.43872759718998,
1312,2,-18.145474665808063,-45.11541477787166,
1313,2,-4.078396305666831,-46.28232633194291,
1314,2,-21.029336222416962,-51.8560133437909,
1315,2,1.639200814697098,-50.941079226915164,
1316,2,-11.7120999270577,-57.95790974270116,
1317,2,-5.252853708124694,-44.695272719488955,
1318,2,-9.896514906323734,-46.72860936509349,
1319,2,-1.7057659772503522,-47.70741369867012,
1320,2,-17.7541685280456,-42.69966531581744,
1321,2,-16.86187195632968,-48.28547958400104,
1322,2,-8.212443243184868,-46.016335176315124,
1323,2,-3.975179879521499,-50.4031680347844,
1324,2,-31.397331905610834,-52.08346677372997,
1325,2,-17.647718166877436,-54.25316767946384,
1326,2,-16.64385083687387,-48.50942958433204,
1327,2,-1.691752258818087,-47.005380304130725,
1328,2,-1.2209452184110452,-52.049240961405005,
1329,2,-9.498201909345138,-51.20464493127584,
1330,2,-15.299342351132186,-60.34994368125462,
1331,2,-1.0102004527566057,-47.45058535894036,
1332,2,-28.496222695546834,-54.97783861916306,
1333,2,-7.615782231472683,-35.20313443831162,
1334,2,-11.883228988682468,-56.13046696021682,
1335,2,-10.728175196361587,-54.497329773687525,
1336,2,-9.4265163496724,-49.86283139138651,
1337,2,-7.643001184581505,-41.152227407393156,
1338,2,-11.851967616795108,-48.50026676843402,
1339,2,-17.575493618034226,-47.331468752266105,
1340,2,-4.9626080398256756,-49.388790415956635,
1341,2,-25.128618358439574,-48.87890666069039,
1342,2,-13.593980615759683,-47.33227723602181,
1343,2,-3.6558287960170093,-52.05813428271779,
1344,2,-9.659090176730945,-42.58081820372843,
1345,2,-3.800277893703428,-50.49398771000888,
1346,2,-9.581206241597783,-67.49909603839143,
1347,2,-7.227171039562578,-37.74608534459716,
1348,2,-1.828925002703138,-58.46806299255263,
1349,2,-9.287187649105462,-48.21702795935113,
1350,2,-13.681566355961337,-45.60589492300092,
1351,2,-7.041489270335073,-50.844330670815495,
1352,2,-23.917509692389636,-48.522365324423355,
1353,2,-15.571531882220398,-56.84489710567708,
1354,2,-4.00428529472697,-41.600396902640384,
1355,2,-4.13445117939589,-50.61013987624554,
1356,2,-20.077481347363918,-55.75721695966516,
1357,2,-9.843154978447036,-54.98242002711207,
1358,2,-16.02077935580857,-43.78033860261323,
1359,2,-20.91749596954408,-50.66080485826988,
1360,2,-29.56881114478555,-55.39070432374439,
1361,2,-7.752954975357734,-55.3667193056584,
1362,2,-1.9019580353020542,-53.428783743227356,
1363,2,-7.150095588185123,-50.72359709662983,
1364,2,-18.785254811157987,-47.36434709166488,
1365,2,-17.963565820773862,-43.634542032000624,
1366,2,-16.791803364168356,-52.345146015993976,
1367,2,-15.60926112415342,-46.272624526874424,
1368,2,-20.93582160134012,-41.59770195678802,
1369,2,-6.251870135594014,-46.387159725599666,
1370,2,-21.109106619646777,-45.477076511258176,
1371,2,-7.219086202005502,-42.173072896266575,
1372,2,-16.312641991619003,-48.830397635347936,
1373,2,-6.967917248565684,-37.42053588563225,
1374,2,0.8724887197010869,-59.99771425835136,
1375,2,-30.952935334556905,-54.70349313139296,
1376,2,-6.133562012675472,-61.77044964003282,
1377,2,-10.747039817328098,-58.95611768641477,
1378,2,-7.303976996354797,-49.982756481816466,
1379,2,-8.655761835897852,-38.35244816137784,
1380,2,-6.298762193425053,-44.16490737574479,
1381,2,-10.825193247046496,-62.89505054422205,
1382,2,-4.295608941366932,-46.26184474346499,
1383,2,-15.146269426718217,-59.51181552117111,
1384,2,-21.88929344390458,-42.510210622396635,
1385,2,-1.8914477464778559,-47.04095358938186,
1386,2,-4.050638363387539,-45.385987341448455,
1387,2,-9.770930429603826,-57.065613170985245,
1388,2,-17.035695963806806,-47.31233463671436,
1389,2,-5.545255333105598,-47.823835359492016,
1390,2,-13.994719064005402,-49.03790846597955,
1391,2,-6.9832784399241286,-55.35701750058991,
1392,2,-10.636277542796162,-52.510885185914034,
1393,2,-13.789633684640915,-59.86215848197772,
1394,2,-16.977485133395863,-40.01307379560119,
1395,2,0.5636479250207955,-50.0514776010516,
1396,2,-14.73960209759731,-47.30640575583917,
1397,2,-14.814791086878113,-50.289980308985335,
1398,2,-4.058453706359377,-40.0138822793569,
1399,2,-13.863744695580777,-49.058390054457476,
1400,2,-16.758116541013877,-44.87691206993793,
1401,2,-13.712288738678225,-45.56978264857931,
1402,2,-11.129722128363014,-62.44203014644057,
1403,2,-2.4336708519724004,-48.27146586556877,
1404,2,-1.116381319339533,-52.0274119000009,
1405,2,-19.23261582264951,-54.253706668634315,
1406,2,-17.372833689936865,-53.49292345451349,
1407,2,1.052780597223875,-60.2550815872516,
1408,2,-12.98546184229712,-44.09672524568012,
1409,2,-15.119050473609395,-50.15469402719694,
1410,2,-13.492920146296239,-49.72781460418334,
1411,2,-14.688667620987733,-46.64883896786368,
1412,2,-5.550914719395551,-44.43386297181018,
1413,2,-8.359317792138409,-50.94242669984135,
1414,2,-18.84373513615417,-53.89689583778204,
1415,2,-12.200154620919836,-61.45594945906258,
1416,2,-29.770123599956733,-52.33733067302214,
1417,2,-1.8079044250547414,-45.07040918213727,
1418,2,-20.765770518056296,-43.15618914320699,
1419,2,-9.300931872952493,-51.46012579807943,
1420,2,-11.69134884399454,-55.719218223146896,
1421,2,-4.295608941366932,-47.6516283195263,
1422,2,-16.59210787650859,-48.001701785747684,
1423,2,-20.616740012420866,-52.39958392221162,
1424,2,-9.780093245501845,-57.57846136668907,
1425,2,-5.089539989471764,-45.8169091832406,
1426,2,-26.229234244542816,-51.60592236869202,
1427,2,-28.5064634897858,-50.83166442530941,
1428,2,-3.4267583985665313,-53.43174818366495,
1429,2,-6.111193962100896,-44.91598878479712,
1430,2,-15.91810191883371,-52.79978338128687,
1431,2,-3.9883851141980555,-46.05756784785621,
1432,2,-17.514857336356158,-47.4734923986854,
1433,2,-9.968200465996471,-57.37687941693265,
1434,2,-11.643378807822558,-52.675815872078374,
1435,2,-20.403569795499305,-53.32448933874108,
1436,2,-26.71594146547877,-52.506303777965016,
1437,2,-0.34993871892875816,-63.29578899246777,
1438,2,-12.86984866523094,-51.82124854229548,
1439,2,-6.209559485711984,-53.13772959117263,
1440,2,-8.095213098607271,-42.216731019074786,
1441,2,-4.383194681568585,-50.08624240254703,
1442,2,-10.46137555697809,-54.40570161470734,
1443,2,-14.726935852091223,-49.26212796089578,
1444,2,-4.15196832743622,-50.34953861232246,
1445,2,-14.408662746927678,-60.362879421345944,
1446,2,-16.166306431835935,-53.802842227534725,
1447,2,-22.66543784938385,-54.170702336381666,
1448,2,-19.149611490396865,-48.76976135366987,
1449,2,-12.529746498663286,-60.313292417662545,
1450,2,-6.781965984752943,-51.80049745923232,
1451,2,-1.3516500922504369,-59.633088084527245,
1452,2,-18.026627553719052,-50.775879046165585,
1453,2,-3.4472399870444557,-59.28058916703874,
1454,2,-31.329419270131396,-53.51286605382094,
1455,2,-5.5945728422037595,-48.28359312190439,
1456,2,-14.81425209770764,-50.08219998376849,
1457,2,-9.40765172870589,-57.94739945387696,
1458,2,-18.9431786381062,-51.061543306515595,
1459,2,-18.875804991797235,-47.935406117779664,
1460,2,-12.29097429614432,-53.04906587263004,
1461,2,-17.80618098299612,-44.08890990270828,
1462,2,-1.8359318619192697,-47.88258517907343,
1463,2,-1.9127378187114887,-44.52252669035278,
1464,2,-4.560791613239014,-45.09493318939373,
1465,2,-5.313489989802762,-45.961088786341776,
1466,2,-27.200492729732836,-52.70195684684625,
1467,2,-8.973765446476165,-49.01958283418351,
1468,2,-10.30722465422318,-58.52950775798641,
1469,2,-8.075270499299819,-50.99659511147375,
1470,2,-20.442377015773268,-47.15144636932855,
1471,2,-3.7676690488898883,-46.39254961730438,
1472,2,-8.752510391997525,-63.53078827079344,
1473,2,-18.567503186287414,-49.157294567239035,
1474,2,-8.334254795711477,-54.94334331225287,
1475,2,-12.942881697829854,-41.69013859952393,
1476,2,-21.83350806476076,-52.65183085399238,
1477,2,-24.04228568535384,-51.29519511191508,
1478,2,-11.509978988130808,-56.027250534071484,
1479,2,-9.043295049467016,-35.894657544026835,
1480,2,-5.707491073417583,-41.03526675740079,
1481,2,-17.57738008013088,-50.78989276459785,
1482,2,-14.39168458805782,-46.690880123160476,
1483,2,-8.420762557572186,-39.689949787903394,
1484,2,-8.723943965962523,-36.98988353842535,
1485,2,-4.361904609334952,-61.84402166180221,
1486,2,-31.970546888407497,-53.39590540382858,
1487,2,-2.4487625487456084,-57.21841660081397,
1488,2,-4.713595043067746,-45.60023553671097,
1489,2,2.6433376392858996,-61.28670685953446,
1490,2,-8.64282609580653,-38.15140520079189,
1491,2,-4.534920133056372,-47.44600395099134,
1492,2,-13.994180074834933,-50.60259402785893,
1493,2,-18.371041633650474,-43.440775425216046,
1494,2,-4.227157316717023,-55.1104299550991,
1495,2,-2.0701226564892297,-55.300154143105146,
1496,2,-17.021682245374542,-48.919600343061006,
1497,2,-31.51240609350654,-52.307686268646194,
1498,2,-14.993465996889487,-49.971437709236554,
1499,2,-8.891300103393991,-38.54702325191813,
1500,2,-6.615148836491948,-48.510238068087745,
1501,2,-12.158652454793515,-40.93851820130112,
1502,2,-22.133725032713503,-42.71260105590876,
1503,2,-14.710766176977074,-43.58872795251053,
1504,2,-19.314003187390735,-44.73300196142198,
1505,2,-3.925862370423336,-61.39962509074828,
1506,2,-10.216674473583932,-61.434120397658475,
1507,2,-9.926967794455386,-63.44697545478508,
1508,2,-12.82430408032608,-42.909601597716176,
1509,2,-17.124898671519876,-55.065963348535185,
1510,2,-26.803527205680425,-51.88538825358161,
1511,2,-13.604490904583884,-57.8619696703572,
1512,2,-9.01499811801725,-50.53656785447615,
1513,2,-9.861480610243074,-47.51310810271507,
1514,2,-7.045262194528374,-49.883043485279195,
1515,2,-1.7920042445258249,-47.323653409294266,
1516,2,-6.770108223002565,-38.575859172538365,
1517,2,-10.215596495242988,-38.623290219539875,
1518,2,-24.93323478414358,-52.62083897669026,
1519,2,-6.531066525898361,-51.97593843422085,
1520,2,-30.863732626843834,-54.68813194003451,
1521,2,-28.73337793055439,-52.271304499639356,
1522,2,-23.310338391853254,-45.67219059096894,
1523,2,-8.720979525524928,-39.437702856122634,
1524,2,-10.917629889782393,-48.95167019870408,
1525,2,-11.725574656319491,-57.817772558378515,
1526,2,-6.612992879810061,-47.41716803037111,
1527,2,-5.203805693611767,-50.37163716831181,
1528,2,-5.098702805369784,-45.51211080733884,
1529,2,-5.408891072976254,-50.37190666289704,
1530,2,-9.76149811912057,-50.341453774765384,
1531,2,-25.45228135530784,-50.362474352413784,
1532,2,-19.242048133132762,-52.34891894018728,
1533,2,-7.143897212724698,-36.822527400993884,
1534,2,-4.38481164908,-55.787939342382046,
1535,2,-5.230216162964882,-50.29698716820147,
1536,2,-8.164473207012886,-44.490456834709704,
1537,2,-30.585075225709957,-52.39581099801832,
1538,2,-16.58078910392868,-39.77780502269029,
1539,2,-31.59918334995249,-51.47009709773315,
1540,2,-15.616537477954786,-41.72328643350794,
1541,2,-4.546777894806749,-46.49495755969401,
1542,2,-12.453210036456305,-41.640012606670055,
1543,2,-10.665382958001633,-70.14122095204375,
1544,2,-18.421437121089582,-43.06671694090868,
1545,2,-10.181640177503272,-59.845719312278334,
1546,2,-7.486155335974236,-38.01423245690684,
1547,2,-16.4260992120033,-52.71192814649998,
1548,2,-2.723916520271417,-48.0213748904699,
1549,2,-11.376040179268585,-52.41467561898483,
1550,2,-14.606202277905563,-45.760045825755824,
1551,2,-28.461727388636646,-49.37477669752437,
1552,2,-14.226214912723005,-40.808621811217435,
1553,2,-19.19623405364267,-48.245324890800894,
1554,2,-23.61998767028925,-48.30461369955278,
1555,2,-12.5027970401397,-43.86522939696252,
1556,2,-12.199076642578891,-48.07985521546608,
1557,2,-9.157291259021783,-65.57598267814835,
1558,2,-4.91490749823893,-48.66897037879166,
1559,2,-21.90115120565496,-43.295787338359155,
1560,2,-14.975140365093448,-43.19337939596953,
1561,2,-30.408825766965712,-53.84542237200199,
1562,2,-7.022085660198091,-40.18770628683402,
1563,2,-9.543207505079526,-70.31908737829943,
1564,2,-12.532171949930412,-47.34278752484602,
1565,2,-7.951841979261796,-35.627588410058095,
1566,2,-14.770593974899434,-40.29685159385455,
1567,2,-15.429508235801102,-41.41552361716859,
1568,2,-8.579494868276104,-48.15935611811066,
1569,2,-6.221686742047598,-46.13652976133032,
1570,2,-2.094646663745693,-48.54688933167982,
1571,2,-14.885668162795145,-43.242157915897224,
1572,2,-15.64618188233073,-40.719688598089604,
1573,2,-10.482396134626487,-50.98392886596767,
1574,2,-5.004649195122469,-49.2494617153897,
1575,2,-20.715375030617192,-52.8631146088173,
1576,2,-10.534947578747477,-44.93862632995693,
1577,2,-19.238275208939463,-56.548183567332394,
1578,2,-7.778287466369904,-51.13026442575074,
1579,2,-13.973967980942241,-52.33436623258454,
1580,2,-9.028203352693808,-44.59717669046311,
1581,2,0.7754706690161788,-59.75112671286055,
1582,2,-6.355625550909818,-35.21337523255059,
1583,2,-27.707412044561487,-48.810185541455255,
1584,2,-6.745314721160866,-55.29611172432661,
1585,2,-9.86498403985114,-40.275561521620915,
1586,2,-13.380540904252886,-59.26064656773129,
1587,2,0.4736367335520191,-65.48273755165674,
1588,2,-10.96856436639197,-41.327668382381695,
1589,2,-8.909895229775266,-48.021913879640366,
1590,2,-5.621791795312581,-53.85970558501949,
1591,2,0.6884239179849967,-60.33862490867472,
1592,2,-15.806800655131301,-55.67879403536152,
1593,2,-4.657001180168215,-50.40451550771058,
1594,2,-6.6342829520436934,-49.976019117185565,
1595,2,-17.034078996295392,-53.0983833817282,
1596,2,-17.486021415735923,-47.48535016043578,
1597,2,-17.20413007957922,-49.44646225719711,
1598,2,-22.650615647195874,-52.17105251393161,
1599,2,-10.393462921498653,-63.30441281919531,
1600,2,-6.370717247683026,-45.88104889452673,
1601,2,-8.616415626453417,-66.72537708417927,
1602,2,-9.829949743770477,-40.2063014132153,
1603,2,-3.5024863770178056,-47.093774528088076,
1604,2,-10.11803945538761,-51.266359191294846,
1605,2,-8.098716528215338,-50.7308734504312,
1606,2,-0.8856939543776408,-52.45132688257691,
1607,2,-13.621469063453741,-41.71547109053609,
1608,2,-6.061067969247026,-47.9680149625932,
1609,2,-19.122123042702807,-43.862534451110164,
1610,2,-9.189091620079612,-64.35975361497893,
1611,2,-27.25331366843907,-53.499391324559156,
1612,2,-1.7254390819725698,-55.858277429128606,
1613,2,-32.19449688873849,-52.57556388637063,
1614,2,-5.337475007888753,-38.997618198432484,
1615,2,-5.248272300175684,-42.34932235501083,
1616,2,-16.12507376029485,-57.6455655184128,
1617,2,-7.685850823634005,-51.32457002170579,
1618,2,-9.922386386506378,-51.32052760292726,
1619,2,-22.532577018862572,-51.36364673656499,
1620,2,-2.7131367368619825,-51.68084186338759,
1621,2,-20.32379939826949,-45.019744200112925,
1622,2,-2.532575364753959,-55.33357147167439,
1623,2,-10.023985845140295,-40.46393823670078,
1624,2,-21.274306800396356,-54.56308645248508,
1625,2,-10.346570863667615,-39.905545456092085,
1626,2,-13.700161482342612,-41.10344888746546,
1627,2,-13.263580254260525,-43.678469649394074,
1628,2,-3.413822658475209,-68.59593900030136,
1629,2,-10.018595953435579,-48.68675702141723,
1630,2,-11.24264035957684,-41.137674699790416,
1631,2,-13.796910038442284,-51.898593488258165,
1632,2,-5.672456777336921,-40.80511838160937,
1633,2,-17.430236036592103,-44.00671405421134,
1634,2,-7.4891197764118305,-45.50645142104889,
1635,2,-17.590585314807434,-46.41761261373132,
1636,2,-4.119898471793154,-50.78288590538172,
1637,2,-8.602132413435918,-54.863572915023056,
1638,2,-5.553070676077438,-49.3321965530571,
1639,2,-19.45872177966239,-47.37458788590384,
1640,2,-3.3475269905071885,-39.93141693627472,
1641,2,-15.647798849842147,-59.345537362080584,
1642,2,-31.650117826562067,-52.99759240684999,
1643,2,-8.169593604132366,-55.58366244677326,
1644,2,-15.55536220710625,-39.06984274727569,
1645,2,-16.243381883213388,-49.57016027182037,
1646,2,-15.513590546394688,-55.167562807169105,
1647,2,-0.8083490084149494,-64.05118231488387,
1648,2,-1.4691497314132702,-49.71568734784773,
1649,2,-4.126096847253577,-39.69614816336382,
1650,2,-11.799685667259354,-56.67161208737042,
1651,2,-24.169217634999928,-48.506465143894445,
1652,2,-12.391226281852056,-45.36011586126581,
1653,2,-11.101425196913247,-57.12571046349284,
1654,2,-17.180953545248933,-44.54489474092735,
1655,2,-13.805803359755068,-39.889106286392696,
1656,2,-15.758291629788847,-57.37930486819978,
1657,2,-30.272461506836365,-51.73501027502,
1658,2,-9.188283136323903,-51.702131935621225,
1659,2,-7.054425010426393,-59.389195484888795,
1660,2,-20.47013495805256,-49.75611153563311,
1661,2,-9.748292884444012,-57.209523279501184,
1662,2,-1.8203011759755912,-46.78924564677156,
1663,2,-19.198390010324555,-52.57933681056394,
1664,2,-11.564147399763215,-41.86719654202388,
1665,2,-15.24625191784072,-54.33159060376748,
1666,2,-10.194845412179827,-55.367797283999344,
1667,2,-10.623611297290076,-39.82334960759515,
1668,2,-32.99543479605946,-52.57987579973441,
1669,2,-14.23025733150154,-53.920611361282795,
1670,2,-19.465728638878524,-52.40739926518346,
1671,2,-21.55835409323495,-56.15660793498469,
1672,2,-9.444302992297967,-49.66475287123815,
1673,2,-14.711844155318015,-47.51499456481172,
1674,2,-12.311455884622244,-48.54554185875364,
1675,2,-14.956275744126938,-41.80575177659011,
1676,2,-5.841429882279804,-44.484797448419755,
1677,2,-13.39724956853751,-48.15019330221264,
1678,2,-7.147400642332765,-39.27627559956636,
1679,2,-19.11215174304908,-45.20273102348808,
1680,2,-4.333877172470424,-50.00350756487963,
1681,2,-4.176761829277919,-45.14667614975902,
1682,2,-5.153140711587427,-48.15720016142877,
1683,2,-10.167626459071005,-62.22939891868948,
1684,2,-16.134775565363338,-45.139669290542884,
1685,2,-12.66826671547452,-61.12474061380771,
1686,2,-18.593913655640527,-51.43721875833438,
1687,2,-15.124170870728879,-54.16585143384742,
1688,2,-3.281500817124404,-39.584846899661414,
1689,2,-25.999085868751393,-52.89141154026706,
1690,2,-25.653593810479023,-50.69206623015724,
1691,2,-4.3786132736195755,-37.98108462292283,
1692,2,-14.98484217016194,-57.639906132122846,
1693,2,-30.798245442631526,-52.52651587185771,
1694,2,-12.011238916669502,-61.1554629965246,
1695,2,-18.21796870923651,-39.75813191796807,
1696,2,-14.556345779636928,-53.879109195156474,
1697,2,-1.3877623666720416,-54.05481966473025,
1698,2,-15.40552321771511,-57.937158659638,
1699,2,-7.411505335863903,-38.19856675320817,
1700,2,-14.91342610507444,-52.86580955466965,
1701,2,-7.4187816896652725,-37.61915339495108,
1702,2,-16.90283513328553,-48.80749059560289,
1703,2,-15.758561124374083,-59.126438264283834,
1704,2,-3.632652261686725,-51.91557164712802,
1705,2,-9.195289995540037,-67.23822527988311,
1706,2,-26.57876872159372,-49.02605070422917,
1707,2,-11.745517255626947,-56.2498530614763,
1708,2,-16.133697587022397,-48.31862741798505,
1709,2,2.828210924757697,-60.09284584693961,
1710,2,-11.134303536312022,-46.43755521303877,
1711,2,-1.602010561934546,-54.05832309433832,
1712,2,-10.948621767084518,-42.10435177703143,
1713,2,-19.46411167136711,-55.21149042456255,
1714,2,-11.172032778245043,-62.43340631971303,
1715,2,-17.155621054236764,-45.90961532056173,
1716,2,-6.842602266431011,-47.04984691069464,
1717,2,-14.444775021349283,-44.71144239460311,
1718,2,-20.936899579681064,-48.29679835658094,
1719,2,-10.302373751688933,-43.3397149557526,
1720,2,-18.432216904499015,-43.14594834896802,
1721,2,-10.107798661148646,-62.180081409591324,
1722,2,-15.69388242391748,-53.75298572926609,
1723,2,-12.386105884732576,-51.62236153839142,
1724,2,-10.227184762408129,-63.57471588818688,
1725,2,-20.49681492199091,-57.67197598776592,
1726,2,-15.149772856326283,-45.58487434535252,
1727,2,-12.902727004629714,-49.00961153452978,
1728,2,-2.546589083186224,-48.504039692627316,
1729,2,-3.272876990396857,-51.158561357200504,
1730,2,-14.8951004732784,-54.762242950974375,
1731,2,-5.3188798815074785,-46.78547272257826,
1732,2,-18.905718890758415,-54.54395233693333,
1733,2,-12.417636751205173,-46.58227380531042,
1734,2,-10.766173932879845,-56.298362086818756,
1735,2,-22.71340788555583,-42.4107671204446,
1736,2,-9.307399742998154,-54.15561063960846,
1737,2,-12.712733322038435,-53.575388797595664,
1738,2,-3.9131961249172518,-53.502894754167215,
1739,2,0.10308167885271668,-68.89885091410646,
1740,2,-21.51200102457438,-55.233588980551886,
1741,2,-31.34855338568314,-52.63593067346346,
1742,2,-18.680960406671712,-53.21184060211249,
1743,2,-3.7514993737757374,-58.400689346243674,
1744,2,-9.579050284915894,-70.55624261330698,
1745,2,-16.96589686623072,-44.61792777352627,
1746,2,-8.503227900654359,-38.567774334981294,
1747,2,-7.2010300647947,-36.1296568223525,
1748,2,-14.049965453978754,-42.3355781311638,
1749,2,-15.184268163236474,-44.19320430719456,
1750,2,-28.240202839572774,-55.62543410748482,
1751,2,-22.393787307466106,-49.32626767218191,
1752,2,-12.365624296254651,-38.50606007496228,
1753,2,-4.655923201827272,-45.47599853291723,
1754,2,-6.706238006301667,-42.93466459414311,
1755,2,-2.1302199489968254,-45.26094185389902,
1756,2,-13.093798665561934,-57.68652869536865,
1757,2,-8.958673749702957,-38.9429107976296,
1758,2,-12.089931335558369,-44.96368932638387,
1759,2,-18.442996687908447,-44.51471134738094,
1760,2,-12.9762990263991,-55.33869186879387,
1761,2,2.660046303570523,-60.6113534289334,
1762,2,-29.735089303876066,-52.390690600898836,
1763,2,-17.17448567520327,-55.35054963054425,
1764,2,-17.083935494564024,-42.65843264427636,
1765,2,-1.2864324026233591,-49.44053337632192,
1766,2,-13.396441084781802,-41.503648346540714,
1767,2,-15.691456972650354,-55.32602562328779,
1768,2,-9.85447375102694,-49.20795954926338,
1769,2,-5.795346308204473,-44.20048066099592,
1770,2,-13.332570868080904,-52.734296197074556,
1771,2,-20.579819254243557,-45.52558553660063,
1772,2,-6.716748295125865,-36.171428483064055,
1773,2,-7.8666816903272645,-50.077349081234246,
1774,2,-5.042378437055489,-42.44148950316149,
1775,2,-9.614084580996558,-66.4992711271664,
1776,2,-13.844880074614267,-53.647343851853634,
1777,2,-14.726127368335518,-57.58600721507568,
