consistent_change,latitude,longitude,year
1,-14.76628206153566,-52.19476803743237,1998
1,-11.329956605193255,-49.692780308102684,2009
1,-15.212834589271472,-57.59543952555893,2004
1,-3.091507134533125,-59.565983932803526,1999
1,-3.9371811430032433,-54.768980315605276,2010
1,-6.777115082218697,-40.04217921080666,1986
1,-10.680744149360077,-39.34149328919344,1992
1,-1.6855538833576622,-53.38162219081109,2005
1,-14.131891807890456,-56.534169848900135,1987
1,-10.66699992551305,-54.117342408504975,2015
1,-19.771335498535983,-54.21786388879795,2005
1,0.16560442262743535,-51.57978139392415,2004
1,-15.665585492467713,-45.940876692449095,1995
1,-11.67167573927232,-57.592205590536096,1995
1,-13.407759857361707,-41.385609718207405,2001
1,-9.753682776148732,-62.94625451541686,1998
1,-29.704636415744414,-51.84900648457477,2003
1,-7.873688549543397,-41.088087696107024,1986
1,-12.94045624656273,-43.83019510088186,1997
1,-11.119211839538815,-45.229410987426434,2009
1,-25.328044351514112,-50.32986550760025,1998
1,-10.039077541913503,-59.05960360714535,1998
1,-13.674020507574735,-55.9439767072336,1987
1,-18.05115156097552,-57.1855382614152,2000
1,-20.579819254243557,-43.39630881865213,1989
1,-15.869862388076491,-57.43805468778119,1997
1,-10.370286387168369,-53.95861009780106,2005
1,-1.8270385406064864,-48.561711533867786,2009
1,-12.142213285094126,-55.68822634584478,1999
1,-13.980166356402664,-40.47471802011021,1986
1,0.3677253615543279,-63.6162180543132,2014
1,-15.934002099362626,-42.729309720193385,1989
1,-5.197337823566109,-50.724136085800296,1996
1,-27.950496160444228,-51.56954059968518,1987
1,-20.296580445160668,-42.76003210291027,2000
1,-15.070271953681708,-54.79080937700938,2002
1,-10.909814546810555,-43.874392212860535,2012
1,-11.306510576277736,-41.10290989829499,1985
1,-13.874793973575445,-46.44537055601061,1991
1,-6.396858222450905,-40.387401774493796,1990
1,-4.764260025092086,-44.69123030071041,2013
1,-10.268417433949217,-37.41460700475706,2009
1,-13.913601193849411,-60.09958321157051,2003
1,-2.117284208905505,-48.52559925944618,1987
1,-1.845633666987761,-53.878300711400776,2004
1,-23.17235716421249,-44.96773174516241,2000
1,-10.470538372876108,-44.095377772753935,2000
1,-18.772319071066665,-42.65412073091258,1991
1,-22.32317972613431,-54.874083203847256,1989
1,-22.03778496036954,-55.29961515393467,1985
1,-14.591380075717588,-59.56706191114446,2009
1,-8.381955337298223,-41.73217975482072,2004
1,-15.655883687399221,-42.95514618262104,1998
1,-3.861453164551967,-57.170985553812464,2008
1,-7.832994867172784,-55.506317500810574,2009
1,-1.7289425115806347,-55.15381858332208,2014
1,-21.13713405651131,-43.52458824122439,2007
1,-21.96960283030486,-48.70669962072468,1985
1,-21.17890571722286,-56.01970468568489,1985
1,-3.1712775317629385,-58.92512580911264,1999
1,-21.453520699578203,-57.72210198061978,1996
1,-5.417784394289037,-35.69577054012277,1994
1,-1.9251345696323383,-47.99307795902013,2008
1,-11.03297357226334,-44.0972642348506,1987
1,-13.459233323141756,-42.591867481723106,1989
1,-19.88128928931221,-40.301971990974025,1997
1,-11.239675919139245,-44.76318535496839,2015
1,-13.670786572551904,-43.440505930630806,2009
1,-4.4591921546050965,-50.31100088663374,1998
1,-21.66884687318165,-56.831961365585755,2008
1,1.611442872417805,-50.382147457136,2008
1,-3.288507676340536,-57.92422291954668,2009
1,-10.0848916214036,-36.711226137291476,2006
1,-25.323732438150333,-50.584268396062896,1990
1,-8.173905517496141,-36.36196115482581,1992
1,-10.42175985294842,-37.49464689657211,1992
1,-18.11771672352877,-54.28281208383979,2001
1,-10.171668877849543,-42.526919286681256,2000
1,-16.283267081828292,-57.408140788820006,1994
1,-17.580075025983238,-46.31277922007457,2012
1,-10.148222848934026,-55.13037255440657,1993
1,-4.4414055119795295,-44.80064510231618,2005
1,-9.612737108070377,-62.32884242064153,2004
1,-13.504777908046615,-48.41860990910755,1989
1,-15.824587297756867,-58.24519097056258,1986
1,-16.185710041972914,-55.656695479372175,2011
1,-6.734265443166198,-40.91426368862989,1999
1,-5.702101181712867,-36.38486819457085,2003
1,-6.531336020483597,-50.12154619321293,1998
1,-19.726329902801602,-48.53098915115089,1987
1,-18.42844398030571,-44.501506112704384,1999
1,-0.8280221131371669,-49.302013159510686,1987
1,-16.366271414080938,-53.0126841036232,1989
1,-2.016493234027293,-47.18567218165351,2009
1,-22.271167271183792,-55.21229890831826,2002
1,-9.368575013846689,-59.149075809443644,2006
1,-12.365893790839886,-38.34921422635501,2001
1,-28.230231539919053,-50.34684366647011,2005
1,-16.805817082600626,-50.680747457577326,1994
1,-7.875305517054813,-72.96821915116789,2008
1,-15.970114373784229,-45.24531116795534,2005
1,-4.705240710925434,-47.60042434833149,2007
1,-9.397680429052166,-62.59052166290553,1990
1,-18.25435047824335,-50.679399984651155,2002
1,-17.31273639742927,-47.43872759718998,1987
1,-18.145474665808067,-45.115414777871656,2007
1,-4.078396305666831,-46.282326331942905,2006
1,-21.029336222416962,-51.856013343790906,1990
1,1.6392008146970982,-50.94107922691517,1991
1,-11.7120999270577,-57.95790974270116,1985
1,-5.252853708124694,-44.69527271948896,2009
1,-9.896514906323734,-46.72860936509349,1997
1,-1.7057659772503522,-47.70741369867012,2007
1,-17.7541685280456,-42.699665315817434,2014
1,-16.86187195632968,-48.28547958400104,1988
1,-8.212443243184866,-46.01633517631512,1998
1,-3.9751798795214985,-50.4031680347844,1989
1,-31.397331905610837,-52.083466773729974,1998
1,-17.647718166877436,-54.25316767946384,2015
1,-16.64385083687387,-48.50942958433204,2013
1,-1.6917522588180869,-47.005380304130725,2002
1,-1.2209452184110452,-52.04924096140501,1988
1,-9.498201909345138,-51.204644931275844,2011
1,-15.299342351132186,-60.349943681254615,2007
1,-1.0102004527566055,-47.450585358940366,2015
1,-28.496222695546837,-54.977838619163066,2012
1,-7.615782231472683,-35.203134438311615,1987
1,-11.883228988682468,-56.130466960216815,1997
1,-10.728175196361589,-54.49732977368753,2003
1,-9.4265163496724,-49.86283139138651,2001
1,-7.643001184581505,-41.152227407393156,1990
1,-11.851967616795108,-48.50026676843402,2009
1,-17.575493618034226,-47.331468752266105,1993
1,-4.962608039825676,-49.38879041595664,2002
1,-25.12861835843957,-48.87890666069039,1990
1,-13.593980615759685,-47.33227723602182,1995
1,-3.655828796017009,-52.05813428271779,2013
1,-9.659090176730944,-42.58081820372843,2007
1,-3.8002778937034285,-50.49398771000888,1987
1,-9.581206241597783,-67.49909603839143,2012
1,-7.2271710395625774,-37.746085344597155,2007
1,-1.8289250027031383,-58.46806299255263,2013
1,-9.287187649105464,-48.21702795935113,2005
1,-13.681566355961337,-45.60589492300092,1993
1,-7.041489270335072,-50.844330670815495,1997
1,-23.91750969238964,-48.52236532442336,1986
1,-15.5715318822204,-56.84489710567708,1995
1,-4.00428529472697,-41.600396902640384,1993
1,-4.1344511793958905,-50.61013987624554,2009
1,-20.07748134736392,-55.75721695966516,1997
1,-9.843154978447037,-54.98242002711208,2008
1,-16.02077935580857,-43.78033860261323,2015
1,-20.917495969544078,-50.660804858269884,1990
1,-29.568811144785553,-55.390704323744394,2010
1,-7.752954975357734,-55.3667193056584,1997
1,-1.9019580353020544,-53.428783743227356,2003
1,-7.150095588185122,-50.72359709662983,1994
1,-18.785254811157987,-47.36434709166489,2004
1,-17.963565820773862,-43.634542032000624,1998
1,-16.791803364168356,-52.345146015993976,2000
1,-15.60926112415342,-46.27262452687442,2008
1,-20.935821601340123,-41.59770195678802,1993
1,-6.251870135594014,-46.38715972559967,2000
1,-21.109106619646774,-45.47707651125818,1996
1,-7.219086202005503,-42.17307289626658,2009
1,-16.312641991619007,-48.830397635347936,1987
1,-6.9679172485656835,-37.42053588563225,1999
1,0.8724887197010869,-59.997714258351365,2000
1,-30.95293533455691,-54.70349313139297,1987
1,-6.133562012675473,-61.770449640032815,2000
1,-10.747039817328098,-58.95611768641478,2003
1,-7.303976996354798,-49.98275648181647,1991
1,-8.655761835897852,-38.35244816137784,2012
1,-6.298762193425052,-44.16490737574479,2015
1,-10.825193247046498,-62.89505054422205,2004
1,-4.295608941366932,-46.261844743465,2010
1,-15.146269426718217,-59.511815521171116,1987
1,-21.889293443904577,-42.51021062239664,2001
1,-1.891447746477856,-47.04095358938186,1998
1,-4.050638363387539,-45.38598734144846,1996
1,-9.770930429603826,-57.06561317098525,1998
1,-17.035695963806806,-47.31233463671436,1996
1,-5.545255333105597,-47.82383535949202,2007
1,-13.994719064005404,-49.03790846597955,2005
1,-6.9832784399241286,-55.357017500589905,1993
1,-10.636277542796162,-52.51088518591403,1993
1,-13.789633684640913,-59.86215848197772,2005
1,-16.977485133395867,-40.01307379560119,1989
1,0.5636479250207955,-50.051477601051594,2004
1,-14.739602097597311,-47.30640575583918,2002
1,-14.814791086878113,-50.28998030898535,2012
1,-4.058453706359377,-40.0138822793569,2011
1,-13.863744695580776,-49.058390054457476,1997
1,-16.758116541013877,-44.87691206993792,2003
1,-13.712288738678224,-45.56978264857931,1996
1,-11.129722128363014,-62.44203014644057,2001
1,-2.4336708519724004,-48.27146586556877,1986
1,-1.116381319339533,-52.0274119000009,2011
1,-19.232615822649514,-54.25370666863432,1991
1,-17.372833689936865,-53.492923454513495,2004
1,1.0527805972238748,-60.2550815872516,1987
1,-12.98546184229712,-44.09672524568011,2009
1,-15.119050473609395,-50.15469402719694,1993
1,-13.49292014629624,-49.72781460418334,2002
1,-14.688667620987733,-46.64883896786368,1993
1,-5.550914719395551,-44.43386297181018,1999
1,-8.359317792138409,-50.942426699841356,2005
1,-18.843735136154173,-53.89689583778204,1985
1,-12.200154620919836,-61.45594945906257,2002
1,-29.770123599956733,-52.33733067302214,2011
1,-1.8079044250547411,-45.07040918213727,2009
1,-20.765770518056296,-43.156189143206994,2003
1,-9.300931872952493,-51.46012579807943,2002
1,-11.69134884399454,-55.719218223146896,2002
1,-4.295608941366932,-47.6516283195263,2000
1,-16.59210787650859,-48.00170178574768,2008
1,-20.616740012420863,-52.39958392221162,1989
1,-9.780093245501844,-57.57846136668907,2002
1,-5.089539989471764,-45.816909183240604,2007
1,-26.22923424454282,-51.60592236869203,1999
1,-28.5064634897858,-50.83166442530941,2001
1,-3.4267583985665317,-53.43174818366495,1999
1,-6.111193962100897,-44.915988784797115,1997
1,-15.918101918833711,-52.79978338128687,2003
1,-3.988385114198056,-46.057567847856205,2013
1,-17.514857336356158,-47.4734923986854,1992
1,-9.968200465996473,-57.37687941693265,1990
1,-11.643378807822556,-52.675815872078374,1985
1,-20.403569795499305,-53.324489338741074,2010
1,-26.715941465478767,-52.50630377796502,1997
1,-0.34993871892875816,-63.29578899246778,1998
1,-12.86984866523094,-51.82124854229548,1986
1,-6.209559485711983,-53.13772959117263,2010
1,-8.095213098607273,-42.216731019074786,2009
1,-4.383194681568585,-50.086242402547036,1991
1,-10.46137555697809,-54.40570161470735,2013
1,-14.726935852091223,-49.262127960895775,2004
1,-4.1519683274362205,-50.34953861232246,2005
1,-14.408662746927678,-60.36287942134594,1991
1,-16.166306431835935,-53.802842227534725,1987
1,-22.66543784938385,-54.17070233638167,1995
1,-19.149611490396865,-48.769761353669864,1994
1,-12.529746498663284,-60.313292417662545,2012
1,-6.781965984752943,-51.80049745923232,1987
1,-1.3516500922504369,-59.63308808452725,1989
1,-18.026627553719045,-50.77587904616559,1989
1,-3.447239987044456,-59.28058916703875,2006
1,-31.329419270131396,-53.512866053820936,2010
1,-5.59457284220376,-48.283593121904396,2012
1,-14.81425209770764,-50.08219998376849,2003
1,-9.40765172870589,-57.94739945387696,2005
1,-18.943178638106197,-51.061543306515595,1988
1,-18.875804991797235,-47.93540611777966,2007
1,-12.290974296144322,-53.049065872630045,1985
1,-17.80618098299612,-44.08890990270828,2013
1,-1.8359318619192695,-47.88258517907343,2001
1,-1.9127378187114887,-44.522526690352784,2015
1,-4.560791613239013,-45.09493318939373,1998
1,-5.313489989802762,-45.96108878634178,2003
1,-27.200492729732836,-52.701956846846244,2004
1,-8.973765446476165,-49.01958283418351,1985
1,-10.30722465422318,-58.5295077579864,2002
1,-8.075270499299819,-50.99659511147375,1998
1,-20.442377015773264,-47.151446369328546,1985
1,-3.767669048889888,-46.39254961730438,2002
1,-8.752510391997525,-63.53078827079344,1986
1,-18.567503186287414,-49.157294567239035,1987
1,-8.334254795711479,-54.943343312252864,2001
1,-12.942881697829854,-41.690138599523934,2010
1,-21.83350806476076,-52.65183085399239,1988
1,-24.042285685353843,-51.29519511191507,2009
1,-11.509978988130806,-56.02725053407149,2003
1,-9.043295049467016,-35.894657544026835,1986
1,-5.707491073417582,-41.03526675740079,1993
1,-17.57738008013088,-50.78989276459785,1993
1,-14.39168458805782,-46.690880123160476,1987
1,-8.420762557572186,-39.68994978790339,1991
1,-8.723943965962523,-36.98988353842535,2007
1,-4.361904609334951,-61.844021661802216,1997
1,-31.970546888407497,-53.395905403828586,1991
1,-2.4487625487456084,-57.218416600813974,2003
1,-4.7135950430677465,-45.60023553671097,2010
1,2.6433376392859,-61.28670685953446,2012
1,-8.64282609580653,-38.15140520079189,2009
1,-4.534920133056372,-47.44600395099135,1987
1,-13.994180074834931,-50.602594027858935,2002
1,-18.371041633650478,-43.440775425216046,2009
1,-4.227157316717022,-55.11042995509911,1990
1,-2.0701226564892297,-55.300154143105146,1986
1,-17.021682245374542,-48.919600343061006,2014
1,-31.51240609350654,-52.30768626864619,2012
1,-14.993465996889489,-49.97143770923657,1991
1,-8.891300103393991,-38.547023251918134,1989
1,-6.615148836491947,-48.51023806808775,2006
1,-12.158652454793515,-40.938518201301115,1986
1,-22.133725032713503,-42.712601055908756,1996
1,-14.710766176977074,-43.58872795251053,2004
1,-19.314003187390735,-44.73300196142198,1985
1,-3.9258623704233364,-61.39962509074828,1992
1,-10.216674473583932,-61.434120397658475,1997
1,-9.926967794455386,-63.44697545478508,2006
1,-12.82430408032608,-42.909601597716176,2015
1,-17.124898671519876,-55.065963348535185,2005
1,-26.803527205680428,-51.88538825358161,1995
1,-13.604490904583885,-57.8619696703572,2008
1,-9.01499811801725,-50.53656785447615,1986
1,-9.861480610243074,-47.51310810271507,2002
1,-7.045262194528373,-49.88304348527921,2012
1,-1.7920042445258249,-47.32365340929426,2015
1,-6.770108223002565,-38.575859172538365,2015
1,-10.215596495242988,-38.62329021953988,1992
1,-24.933234784143576,-52.62083897669025,2003
1,-6.531066525898361,-51.97593843422085,1988
1,-30.863732626843834,-54.6881319400345,2005
1,-28.73337793055439,-52.271304499639356,2006
1,-23.31033839185325,-45.67219059096893,2008
1,-8.720979525524927,-39.43770285612264,2001
1,-10.917629889782393,-48.95167019870408,1997
1,-11.725574656319491,-57.81777255837852,1991
1,-6.6129928798100615,-47.417168030371116,2009
1,-5.203805693611766,-50.371637168311814,1997
1,-5.0987028053697845,-45.51211080733885,2012
1,-5.408891072976254,-50.37190666289705,2005
1,-9.76149811912057,-50.341453774765384,2000
1,-25.452281355307843,-50.36247435241378,2008
1,-19.242048133132762,-52.34891894018728,1998
1,-7.143897212724697,-36.82252740099389,1987
1,-4.38481164908,-55.78793934238205,2004
1,-5.230216162964882,-50.29698716820147,1997
1,-8.164473207012888,-44.49045683470969,1991
1,-30.585075225709964,-52.39581099801832,1990
1,-16.58078910392868,-39.777805022690295,1989
1,-31.599183349952487,-51.470097097733145,2002
1,-15.616537477954786,-41.72328643350794,1992
1,-4.546777894806749,-46.494957559694,2009
1,-12.453210036456303,-41.640012606670055,2000
1,-10.665382958001633,-70.14122095204375,2006
1,-18.421437121089586,-43.06671694090868,1987
1,-10.181640177503274,-59.84571931227835,1998
1,-7.486155335974237,-38.014232456906846,1986
1,-16.4260992120033,-52.71192814649998,1996
1,-2.723916520271417,-48.02137489046989,1998
1,-11.376040179268587,-52.41467561898483,1997
1,-14.606202277905565,-45.760045825755824,2003
1,-28.461727388636646,-49.37477669752437,2011
1,-14.226214912723005,-40.808621811217435,1995
1,-19.19623405364267,-48.245324890800894,1997
1,-23.619987670289248,-48.30461369955278,2008
1,-12.502797040139699,-43.86522939696252,2014
1,-12.199076642578893,-48.07985521546608,1990
1,-9.157291259021783,-65.57598267814835,2015
1,-4.91490749823893,-48.668970378791656,1995
1,-21.90115120565496,-43.295787338359155,2014
1,-14.975140365093448,-43.19337939596954,2004
1,-30.40882576696571,-53.84542237200199,2008
1,-7.022085660198091,-40.18770628683403,1990
1,-9.543207505079526,-70.31908737829943,1993
1,-12.532171949930413,-47.34278752484602,1990
1,-7.951841979261796,-35.627588410058095,2009
1,-14.770593974899436,-40.29685159385455,2004
1,-15.429508235801102,-41.415523617168596,2010
1,-8.579494868276104,-48.15935611811066,2009
1,-6.221686742047597,-46.136529761330316,1996
1,-2.094646663745693,-48.54688933167982,2003
1,-14.885668162795145,-43.24215791589722,2012
1,-15.64618188233073,-40.7196885980896,2000
1,-10.48239613462649,-50.98392886596768,2005
1,-5.004649195122468,-49.2494617153897,1994
1,-20.715375030617192,-52.8631146088173,1990
1,-10.534947578747476,-44.93862632995693,2009
1,-19.238275208939463,-56.5481835673324,2012
1,-7.778287466369903,-51.130264425750745,2004
1,-13.97396798094224,-52.33436623258454,1994
1,-9.028203352693806,-44.597176690463115,2003
1,0.7754706690161788,-59.75112671286055,2003
1,-6.355625550909817,-35.21337523255059,1992
1,-27.707412044561487,-48.81018554145526,1998
1,-6.745314721160866,-55.29611172432661,2014
1,-9.86498403985114,-40.27556152162092,1990
1,-13.380540904252884,-59.260646567731285,1992
1,0.4736367335520191,-65.48273755165674,2007
1,-10.968564366391972,-41.327668382381695,2014
1,-8.909895229775266,-48.02191387964037,1997
1,-5.621791795312581,-53.85970558501949,2007
1,0.6884239179849967,-60.33862490867472,2004
1,-15.806800655131301,-55.67879403536152,2010
1,-4.657001180168215,-50.40451550771058,2006
1,-6.634282952043693,-49.97601911718557,1992
1,-17.034078996295392,-53.0983833817282,1990
1,-17.486021415735927,-47.48535016043578,2002
1,-17.20413007957922,-49.44646225719711,1997
1,-22.650615647195874,-52.171052513931606,1986
1,-10.393462921498653,-63.304412819195306,1995
1,-6.370717247683027,-45.88104889452673,2011
1,-8.616415626453417,-66.72537708417927,2009
1,-9.829949743770477,-40.2063014132153,1993
1,-3.5024863770178056,-47.093774528088076,1996
1,-10.11803945538761,-51.26635919129485,1985
1,-8.098716528215338,-50.730873450431204,1994
1,-0.8856939543776408,-52.45132688257691,2007
1,-13.621469063453741,-41.71547109053609,2004
1,-6.061067969247026,-47.9680149625932,2015
1,-19.122123042702807,-43.86253445111015,1994
1,-9.189091620079612,-64.35975361497893,1986
1,-27.25331366843907,-53.499391324559156,1997
1,-1.7254390819725698,-55.858277429128606,2003
1,-32.19449688873849,-52.57556388637063,1986
1,-5.337475007888753,-38.99761819843248,2007
1,-5.2482723001756835,-42.34932235501083,1993
1,-16.12507376029485,-57.6455655184128,1990
1,-7.685850823634005,-51.32457002170579,2015
1,-9.922386386506377,-51.32052760292726,2005
1,-22.532577018862572,-51.36364673656499,1988
1,-2.7131367368619825,-51.68084186338759,2008
1,-20.32379939826949,-45.01974420011293,1989
1,-2.532575364753959,-55.3335714716744,1999
1,-10.023985845140297,-40.463938236700784,1990
1,-21.27430680039636,-54.563086452485074,1989
1,-10.346570863667617,-39.90554545609209,2001
1,-13.700161482342613,-41.10344888746546,1996
1,-13.263580254260527,-43.678469649394074,1997
1,-3.4138226584752087,-68.59593900030136,1991
1,-10.018595953435579,-48.68675702141723,2003
1,-11.242640359576841,-41.137674699790416,2009
1,-13.796910038442284,-51.89859348825817,1988
1,-5.6724567773369206,-40.80511838160937,2009
1,-17.430236036592106,-44.006714054211336,1988
1,-7.4891197764118305,-45.50645142104889,1990
1,-17.590585314807438,-46.417612613731315,2008
1,-4.119898471793154,-50.78288590538172,2008
1,-8.602132413435918,-54.86357291502306,2008
1,-5.553070676077438,-49.332196553057095,1998
1,-19.45872177966239,-47.37458788590384,1990
1,-3.3475269905071885,-39.93141693627472,1996
1,-15.647798849842149,-59.34553736208058,1990
1,-31.65011782656207,-52.997592406849996,2008
1,-8.169593604132366,-55.58366244677326,2003
1,-15.55536220710625,-39.069842747275686,2003
1,-16.243381883213388,-49.57016027182036,2011
1,-15.513590546394687,-55.16756280716911,1988
1,-0.8083490084149494,-64.05118231488387,1989
1,-1.4691497314132702,-49.71568734784773,2015
1,-4.126096847253576,-39.696148163363816,1999
1,-11.799685667259354,-56.67161208737043,1992
1,-24.169217634999928,-48.50646514389445,2013
1,-12.391226281852054,-45.36011586126581,2013
1,-11.101425196913247,-57.125710463492844,1994
1,-17.18095354524893,-44.544894740927354,1990
1,-13.805803359755068,-39.889106286392696,1996
1,-15.758291629788847,-57.379304868199775,2011
1,-30.27246150683636,-51.735010275019995,1987
1,-9.188283136323903,-51.702131935621225,2004
1,-7.054425010426392,-59.3891954848888,2013
1,-20.470134958052558,-49.7561115356331,2012
1,-9.74829288444401,-57.209523279501184,1994
1,-1.8203011759755912,-46.78924564677156,2005
1,-19.198390010324555,-52.57933681056394,2002
1,-11.564147399763215,-41.86719654202388,1992
1,-15.246251917840722,-54.33159060376748,1987
1,-10.194845412179827,-55.367797283999344,1996
1,-10.623611297290076,-39.82334960759515,1994
1,-32.99543479605946,-52.5798757997344,2015
1,-14.230257331501539,-53.920611361282795,1988
1,-19.465728638878524,-52.40739926518346,1987
1,-21.55835409323495,-56.156607934984685,1986
1,-9.444302992297967,-49.66475287123814,1996
1,-14.711844155318015,-47.514994564811715,2000
1,-12.311455884622244,-48.545541858753644,2005
1,-14.956275744126938,-41.80575177659011,1998
1,-5.841429882279804,-44.48479744841976,2010
1,-13.397249568537509,-48.15019330221264,1994
1,-7.147400642332765,-39.27627559956636,1985
1,-19.11215174304908,-45.202731023488084,2001
1,-4.333877172470424,-50.003507564879634,2001
1,-4.176761829277919,-45.146676149759024,2014
1,-5.153140711587427,-48.157200161428776,1989
1,-10.167626459071004,-62.22939891868948,1990
1,-16.134775565363338,-45.13966929054288,2011
1,-12.66826671547452,-61.12474061380771,1990
1,-18.593913655640527,-51.43721875833438,2005
1,-15.124170870728882,-54.165851433847415,1999
1,-3.2815008171244036,-39.58484689966141,2003
1,-25.999085868751393,-52.891411540267065,1989
1,-25.65359381047902,-50.692066230157245,2011
1,-4.378613273619576,-37.98108462292283,1996
1,-14.984842170161938,-57.63990613212285,2000
1,-30.79824544263153,-52.52651587185771,2004
1,-12.011238916669502,-61.1554629965246,1987
1,-18.217968709236512,-39.758131917968065,1986
1,-14.556345779636926,-53.87910919515648,1988
1,-1.3877623666720416,-54.05481966473025,2015
1,-15.405523217715109,-57.937158659638,2015
1,-7.411505335863903,-38.19856675320817,2002
1,-14.91342610507444,-52.865809554669646,1991
1,-7.418781689665272,-37.61915339495108,1999
1,-16.902835133285528,-48.80749059560289,1993
1,-15.758561124374086,-59.12643826428385,1998
1,-3.632652261686725,-51.91557164712802,2001
1,-9.195289995540037,-67.23822527988311,1998
1,-26.57876872159372,-49.02605070422917,2010
1,-11.745517255626948,-56.249853061476294,2004
1,-16.133697587022397,-48.31862741798505,1988
1,2.828210924757697,-60.09284584693961,1998
1,-11.134303536312025,-46.43755521303877,1995
1,-1.602010561934546,-54.05832309433832,1995
1,-10.948621767084518,-42.10435177703143,1995
1,-19.46411167136711,-55.21149042456255,1988
1,-11.172032778245043,-62.43340631971303,2002
1,-17.155621054236764,-45.90961532056173,1996
1,-6.842602266431012,-47.04984691069464,2007
1,-14.444775021349285,-44.71144239460311,1994
1,-20.936899579681068,-48.296798356580936,1992
1,-10.302373751688933,-43.339714955752605,1993
1,-18.43221690449901,-43.14594834896802,1997
1,-10.107798661148648,-62.18008140959133,1997
1,-15.69388242391748,-53.75298572926609,2008
1,-12.386105884732572,-51.62236153839142,1993
1,-10.227184762408127,-63.57471588818689,2015
1,-20.49681492199091,-57.671975987765926,1998
1,-15.149772856326285,-45.584874345352524,1994
1,-12.902727004629714,-49.00961153452978,1990
1,-2.546589083186224,-48.50403969262732,1996
1,-3.2728769903968566,-51.1585613572005,2010
1,-14.8951004732784,-54.762242950974375,2001
1,-5.318879881507479,-46.785472722578255,2004
1,-18.905718890758415,-54.54395233693333,2006
1,-12.417636751205173,-46.58227380531042,1993
1,-10.766173932879843,-56.29836208681876,2008
1,-22.71340788555583,-42.4107671204446,1989
1,-9.307399742998154,-54.15561063960846,2005
1,-12.712733322038435,-53.57538879759565,1994
1,-3.913196124917252,-53.50289475416722,2006
1,0.10308167885271667,-68.89885091410646,1996
1,-21.51200102457438,-55.23358898055189,1997
1,-31.34855338568314,-52.635930673463456,2002
1,-18.68096040667171,-53.211840602112495,1996
1,-3.7514993737757374,-58.40068934624368,2013
1,-9.579050284915894,-70.55624261330698,1997
1,-16.96589686623072,-44.617927773526276,1996
1,-8.503227900654359,-38.5677743349813,2002
1,-7.2010300647947005,-36.1296568223525,2002
1,-14.049965453978755,-42.3355781311638,2015
1,-15.184268163236474,-44.19320430719457,1985
1,-28.240202839572767,-55.625434107484814,2001
1,-22.393787307466106,-49.3262676721819,2015
1,-12.365624296254651,-38.506060074962285,1988
1,-4.655923201827272,-45.475998532917224,1998
1,-6.7062380063016676,-42.93466459414311,1997
1,-2.130219948996825,-45.26094185389902,2001
1,-13.093798665561936,-57.68652869536865,1996
1,-8.958673749702957,-38.9429107976296,1986
1,-12.089931335558367,-44.963689326383864,1998
1,-18.442996687908447,-44.51471134738093,1985
1,-12.9762990263991,-55.338691868793866,2001
1,2.660046303570523,-60.6113534289334,2015
1,-29.735089303876066,-52.39069060089885,2015
1,-17.174485675203268,-55.35054963054425,1998
1,-17.083935494564024,-42.65843264427636,1996
1,-1.2864324026233591,-49.44053337632192,1985
1,-13.396441084781802,-41.50364834654072,2010
1,-15.691456972650355,-55.32602562328779,1988
1,-9.854473751026939,-49.20795954926338,2002
1,-5.795346308204472,-44.20048066099592,1995
1,-13.332570868080904,-52.73429619707456,1988
1,-20.579819254243557,-45.52558553660064,1997
1,-6.716748295125865,-36.171428483064055,2014
1,-7.866681690327264,-50.077349081234246,1986
1,-5.042378437055488,-42.44148950316149,1998
1,-9.614084580996556,-66.4992711271664,1994
1,-13.844880074614267,-53.64734385185363,1992
1,-14.726127368335517,-57.58600721507568,2002
1,-21.2753847787373,-51.880537351047366,2005
1,-20.61781799076181,-52.350535907698706,1991
1,-21.940227920514157,-56.90229945233232,2002
1,-2.8274024410019853,-42.447687878621906,1997
1,-13.768343612407286,-57.230543857149584,1985
1,-9.350249382050652,-51.86302020300703,2004
1,-3.887324644734609,-40.41192578175026,2003
1,-10.884212561213147,-40.157253398702366,1988
1,-9.686309129839767,-36.10540230968128,2005
1,-3.2723380012263847,-39.68994978790339,1999
1,-9.400105880319286,-39.767294733866095,2005
1,-10.191072487986522,-42.47248138046361,2011
1,-29.957152842110414,-56.801777972039325,2014
1,-13.311550290432509,-55.2494891610808,2002
1,-9.924542343188262,-38.84777920904135,1996
1,-15.995716359381635,-44.085406473100214,2000
1,-8.196004073485483,-39.78642884941783,2008
1,-9.940173029131943,-67.44923954012279,1995
1,-18.98414181506205,-54.33913645215407,1992
1,-19.431772321138805,-52.82592435605474,1997
1,-14.821258956923776,-41.17405646879726,1996
1,-10.297522849154687,-37.80106223998528,2014
1,-15.505236214252376,-52.62515089005404,1997
1,-26.23165969580993,-53.52714926683846,2014
1,-19.86997051673231,-40.65231495178064,1988
1,-7.239028801312956,-72.3219711357723,1987
1,-6.9226421582460596,-49.328423628863796,1993
1,-8.682711294421438,-46.24513607918036,2012
1,-11.122445774561644,-51.090109732550594,2010
1,-20.69327647462785,-45.30406098753676,1986
1,-31.072860424986853,-52.57960630514918,1998
1,-6.753669053303177,-50.45464150056445,1999
1,-3.557463272405921,-51.358795834030744,2011
1,-13.344967619001752,-58.850475809002326,2015
